-1422, -370, 3
-1422, -399, 1
-1407, -409, 7
-1375, -399, 23
-1372, -345, 41
-1358, -329, 86
-1304, -336, 133
-1274, -361, 175
-1243, -371, 209
-1183, -391, 233
-1120, -356, 290
-1044, -310, 352
-957, -299, 311
-836, -228, 209
-,-,-
-468, 47, 107
-375, 105, 158
-391, 92, 136
-506, 14, 81
-506, 14, 81
-595, -61, 19
-639, -117, 45
-687, -117, 111
-765, -173, 209
-778, -183, 306
-827, -214, 353
-893, -230, 359
-941, -195, 384
-941, -195, 384
-996, -230, 345
-1166, -307, 251
-1313, -311, 157
-1394, -320, 179
-1387, -327, 250
-1413, -366, 324
-1454, -359, 351
-1449, -344, 325
-1415, -354, 276
-1415, -398, 230
-1485, -423, 174
-1559, -461, 124
-1585, -478, 70
-1581, -461, 56
-1570, -465, 64
-1536, -480, 76
-1479, -486, 86
-1429, -484, 87
-1416, -466, 134
-1375, -446, 142
-1372, -433, 198
-1334, -400, 227
-1289, -392, 233
-1242, -362, 207
-1242, -362, 207
-1188, -320, 204
-1126, -272, 233
-1050, -202, 256
-913, -172, 235
-781, -240, 220
-,-,-
-436, 13, 71
-438, 3, 115
-421, -34, 125
-447, -75, 210
-592, -163, 298
-592, -163, 298
-773, -217, 311
-868, -222, 232
-867, -230, 193
-911, -168, 225
-1020, -149, 284
-1143, -211, 301
-1180, -299, 260
-1290, -370, 263
-1373, -350, 257
-1391, -329, 264
-1359, -326, 261
-1413, -381, 218
-1458, -423, 137
-1432, -434, 92
-1369, -412, 97
-1340, -403, 114
-1349, -422, 102
-1359, -421, 61
-1337, -408, 46
-1305, -370, 76
-1305, -370, 76
-1287, -340, 124
-1276, -325, 142
-1296, -343, 156
-1328, -360, 150
-1350, -355, 129
-1394, -354, 113
-1461, -358, 85
-1494, -391, 92
-1525, -405, 121
-1508, -381, 182
-1487, -358, 209
-1451, -389, 190
-1373, -438, 190
-1308, -439, 181
-1201, -399, 219
-1026, -310, 261
-830, -194, 296
-631, -125, 282
-,-,-
-477, -48, 151
-592, -153, 172
-740, -236, 202
-740, -236, 202
-751, -216, 178
-834, -234, 227
-969, -336, 301
-1105, -384, 345
-1184, -323, 347
-1286, -351, 337
-1355, -392, 336
-1432, -427, 296
-1468, -412, 253
-1435, -377, 252
-1392, -362, 279
-1408, -351, 292
-1420, -370, 254
-1421, -380, 198
-1416, -382, 144
-1395, -386, 94
-1389, -362, 77
-1413, -357, 63
-1443, -372, 60
-1451, -392, 60
-1451, -392, 60
-1458, -412, 104
-1465, -422, 167
-1481, -443, 199
-1490, -497, 207
-1470, -490, 204
-1455, -482, 211
-1461, -480, 241
-1444, -501, 282
-1399, -472, 313
-1314, -405, 323
-1265, -326, 353
-1181, -284, 379
-1028, -273, 359
-869, -316, 300
-809, -330, 305
-,-,-
-455, 123, 126
-478, 96, 78
-478, 96, 78
-488, 100, 113
-486, 29, 123
-537, -59, 90
-699, -172, 136
-738, -177, 196
-738, -177, 196
-758, -191, 293
-831, -253, 343
-1010, -289, 390
-1097, -280, 375
-1127, -290, 396
-1183, -280, 412
-1260, -319, 405
-1282, -349, 437
-1331, -397, 471
-1488, -474, 415
-1584, -486, 290
-1589, -462, 201
-1534, -464, 163
-1450, -402, 195
-1428, -353, 256
-1454, -372, 244
-1487, -425, 185
-1501, -461, 126
-1530, -481, 119
-1556, -504, 139
-1581, -508, 168
-1626, -557, 226
-1592, -552, 255
-1538, -480, 319
-1504, -469, 327
-1458, -472, 401
-1344, -414, 442
-1209, -352, 444
-1084, -292, 393
-951, -255, 302
-850, -198, 251
-850, -198, 251
-724, -151, 224
-596, -94, 234
-,-,-
-490, -127, 143
-581, -52, 239
-567, 51, 305
-567, 51, 305
-703, -31, 306
-839, -153, 214
-927, -169, 159
-1024, -125, 162
-1154, -92, 234
-1224, -240, 246
-1305, -347, 252
-1334, -303, 298
-1299, -291, 338
-1264, -309, 343
-1395, -410, 294
-1443, -420, 236
-1394, -368, 203
-1334, -313, 203
-1317, -333, 209
-1303, -337, 201
-1343, -340, 212
-1410, -367, 209
-1450, -383, 184
-1450, -383, 184
-1484, -402, 159
-1521, -413, 156
-1549, -434, 166
-1560, -434, 188
-1561, -444, 208
-1528, -456, 218
-1491, -475, 213
-1466, -467, 239
-1433, -444, 251
-1405, -423, 305
-1375, -393, 376
-1307, -379, 435
-1196, -321, 408
-1064, -288, 326
-913, -235, 303
-775, -160, 307
-633, -119, 260
-530, -109, 208
-,-,-
-502, 168, 33
-427, 148, 87
-351, 107, 127
-316, 110, 211
-379, 47, 244
-379, 47, 244
-540, -134, 217
-687, -285, 179
-715, -221, 175
-832, -231, 253
-950, -218, 313
-993, -250, 323
-999, -271, 371
-1099, -281, 449
-1238, -225, 451
-1284, -271, 361
-1229, -271, 294
-1206, -272, 295
-1354, -332, 291
-1354, -332, 291
-1414, -383, 232
-1409, -404, 220
-1412, -400, 254
-1436, -357, 264
-1435, -358, 197
-1467, -398, 109
-1522, -445, 40
-1555, -432, -9
-1562, -444, -35
-1554, -447, -20
-1526, -456, 13
-1488, -460, 53
-1462, -438, 94
-1463, -446, 135
-1522, -521, 163
-1532, -515, 212
-1506, -498, 258
-1450, -498, 278
-1365, -480, 263
-1282, -411, 277
-1164, -376, 281
-1012, -343, 249
-858, -377, 213
-,-,-
-408, 100, 109
-410, 47, 141
-425, 14, 116
-474, -44, 129
-518, -79, 183
-615, -153, 270
-615, -153, 270
-675, -167, 283
-787, -238, 334
-846, -231, 368
-945, -273, 409
-1115, -263, 448
-1248, -308, 402
-1294, -369, 325
-1299, -335, 305
-1413, -324, 307
-1471, -337, 268
-1449, -355, 228
-1417, -339, 263
-1446, -356, 302
-1438, -368, 289
-1412, -365, 244
-1377, -348, 227
-1371, -346, 213
-1379, -353, 187
-1379, -368, 166
-1351, -377, 148
-1306, -372, 162
-1269, -351, 179
-1259, -352, 196
-1269, -368, 208
-1305, -390, 202
-1329, -398, 184
-1339, -395, 192
-1337, -376, 200
-1343, -383, 179
-1343, -385, 178
-1329, -385, 176
-1329, -375, 176
-1301, -349, 181
-1243, -311, 185
-1174, -263, 168
-1128, -210, 180
-1021, -184, 164
-912, -256, 146
-865, -297, 134
-800, -276, 182
-680, -161, 217
-,-,-
-718, 87, 136
-684, 97, 107
-684, 97, 107
-667, 45, 100
-653, 18, 105
-681, -9, 119
-729, -43, 126
-746, -42, 131
-746, -42, 131
-751, -85, 177
-796, -123, 261
-878, -183, 297
-945, -248, 308
-970, -266, 364
-917, -220, 432
-957, -161, 504
-1024, -200, 461
-1075, -278, 379
-1101, -322, 337
-1135, -300, 338
-1205, -288, 351
-1245, -322, 326
-1275, -352, 308
-1275, -352, 308
-1295, -392, 277
-1322, -390, 244
-1384, -401, 207
-1472, -425, 162
-1550, -459, 106
-1609, -466, 73
-1682, -476, 69
-1743, -500, 108
-1767, -512, 151
-1755, -528, 191
-1731, -592, 277
-1670, -575, 354
-1575, -528, 396
-1468, -489, 426
-1346, -476, 465
-1229, -449, 459
-1083, -403, 402
-902, -337, 342
-759, -229, 355
-598, -112, 340
-,-,-
-424, 4, 82
-422, -19, 136
-420, -39, 196
-479, -56, 293
-628, -195, 331
-770, -280, 310
-884, -312, 244
-982, -276, 246
-1019, -276, 312
-1019, -267, 312
-1107, -276, 335
-1331, -338, 312
-1441, -409, 265
-1443, -417, 297
-1426, -367, 369
-1476, -377, 465
-1525, -371, 505
-1512, -383, 521
-1463, -397, 517
-1407, -355, 487
-1401, -369, 424
-1441, -398, 325
-1457, -400, 248
-1471, -407, 193
-1496, -400, 180
-1535, -415, 203
-1560, -455, 229
-1564, -451, 287
-1569, -459, 330
-1520, -458, 352
-1423, -454, 345
-1325, -449, 353
-1246, -426, 394
-1141, -444, 413
-1008, -454, 345
-,-,-
-367, -58, 207
-416, -76, 223
-515, -124, 231
-515, -124, 231
-669, -172, 210
-773, -161, 202
-924, -192, 228
-1156, -264, 306
-1255, -266, 352
-1384, -146, 298
-1558, -285, 265
-1630, -344, 231
-1643, -345, 213
-1640, -337, 278
-1662, -351, 321
-1640, -392, 329
-1601, -399, 314
-1540, -384, 275
-1480, -373, 174
-1463, -389, 85
-1447, -378, 29
-1393, -363, 12
-1342, -372, 35
-1297, -376, 51
-1321, -397, 60
-1321, -397, 60
-1414, -414, 83
-1522, -439, 126
-1582, -480, 200
-1589, -504, 287
-1546, -492, 296
-1457, -498, 307
-1332, -477, 363
-1199, -472, 399
-1103, -542, 385
-915, -455, 357
-704, -335, 329
-577, -218, 283
-474, -120, 248
-376, -52, 192
-341, 23, 148
-,-,-
-488, -14, 119
-536, -30, 92
-601, -103, 80
-612, -207, 139
-619, -211, 274
-776, -204, 357
-1028, -333, 357
-1116, -381, 300
-1150, -386, 344
-1302, -384, 481
-1431, -373, 534
-1474, -400, 515
-1610, -467, 460
-1682, -487, 338
-1632, -466, 218
-1632, -466, 218
-1552, -448, 172
-1514, -438, 193
-1484, -401, 185
-1475, -411, 119
-1445, -417, 65
-1418, -399, 51
-1429, -416, 58
-1440, -436, 76
-1450, -437, 99
-1469, -433, 138
-1510, -439, 158
-1500, -497, 139
-1460, -480, 183
-1418, -457, 251
-1371, -442, 311
-1274, -420, 320
-1167, -434, 341
-1108, -464, 333
-1006, -379, 325
-868, -311, 334
-706, -207, 322
-567, -115, 288
-484, -91, 247
-484, -91, 247
-,-,-
-271, 54, 225
-264, 50, 301
-339, -6, 265
-452, -144, 181
-548, -238, 108
-548, -238, 108
-596, -154, 111
-644, -127, 161
-815, -160, 220
-1004, -278, 181
-1138, -298, 207
-1203, -264, 251
-1225, -196, 305
-1339, -228, 309
-1463, -309, 224
-1551, -369, 191
-1585, -360, 183
-1592, -336, 208
-1594, -359, 193
-1639, -402, 145
-1619, -404, 78
-1531, -382, 41
-1445, -360, 47
-1392, -334, 67
-1366, -339, 72
-1355, -363, 75
-1355, -363, 75
-1360, -365, 89
-1397, -373, 108
-1478, -405, 115
-1588, -457, 137
-1637, -472, 153
-1640, -445, 167
-1617, -425, 229
-1550, -423, 275
-1419, -471, 316
-1284, -524, 354
-1194, -524, 391
-,-,-
-367, -42, 225
-381, -12, 288
-470, -114, 287
-625, -260, 174
-738, -308, 105
-789, -267, 174
-905, -248, 279
-1101, -369, 280
-1222, -447, 254
-1277, -473, 259
-1340, -449, 324
-1420, -472, 324
-1504, -502, 222
-1549, -562, 131
-1549, -562, 131
-1539, -544, 78
-1485, -507, 99
-1467, -478, 106
-1455, -512, 74
-1424, -537, 45
-1404, -519, 23
-1370, -493, 35
-1327, -468, 58
-1299, -458, 83
-1275, -457, 107
-1301, -504, 137
-1332, -524, 152
-1365, -546, 157
-1385, -522, 166
-1385, -494, 174
-1404, -494, 190
-1443, -565, 201
-1417, -569, 223
-1319, -497, 267
-1241, -409, 297
-1170, -391, 295
-1065, -421, 255
-930, -358, 242
-930, -358, 242
-818, -238, 260
-684, -128, 245
-588, -185, 206
-574, -208, 149
-471, -78, 139
-399, 57, 157
-297, 153, 129
-,-,-
-256, 64, 175
-256, 64, 175
-203, 46, 166
-205, -14, 216
-288, -67, 182
-456, -186, 98
-569, -294, 43
-569, -294, 43
-684, -379, 128
-803, -381, 242
-1005, -436, 308
-1146, -565, 225
-1281, -621, 151
-1373, -594, 121
-1481, -564, 129
-1558, -571, 155
-1593, -586, 174
-1657, -602, 178
-1689, -593, 144
-1676, -588, 109
-1666, -583, 81
-1652, -576, 66
-1614, -563, 35
-1552, -550, 21
-1520, -599, 17
-1463, -606, 26
-1463, -606, 26
-1427, -577, 90
-1393, -575, 134
-1344, -572, 158
-1301, -530, 167
-1254, -507, 204
-1156, -490, 234
-1069, -420, 256
-1018, -362, 251
-924, -294, 222
-850, -236, 226
-781, -162, 196
-719, -132, 163
-655, -126, 117
-663, -157, 87
-632, -78, 74
-632, -78, 74
-,-,-
-549, 70, -8
-549, 70, -8
-511, 73, 12
-495, 18, 88
-474, -2, 144
-474, -2, 144
-493, -61, 189
-584, -133, 179
-680, -244, 141
-722, -319, 146
-736, -283, 221
-849, -288, 269
-1045, -328, 239
-1171, -400, 217
-1169, -432, 222
-1219, -381, 273
-1352, -375, 294
-1435, -414, 249
-1413, -439, 174
-1446, -479, 149
-1494, -484, 135
-1476, -451, 127
-1464, -472, 139
-1446, -465, 141
-1446, -465, 141
-1474, -469, 142
-1475, -465, 125
-1465, -481, 114
-1443, -478, 94
-1423, -495, 106
-1393, -497, 126
-1375, -478, 159
-1385, -452, 188
-1385, -459, 206
-1376, -486, 191
-1395, -492, 188
-1374, -459, 205
-1320, -400, 244
-1205, -333, 257
-1098, -329, 265
-1085, -396, 262
-1008, -323, 230
-870, -234, 239
-744, -161, 231
-665, -98, 231
-573, -74, 213
-522, -29, 201
-494, 32, 205
-494, 32, 205
-,-,-
-503, -107, 134
-611, -239, 125
-649, -255, 83
-697, -256, 162
-748, -238, 268
-877, -295, 312
-991, -394, 261
-1074, -457, 231
-1127, -408, 226
-1206, -369, 219
-1346, -420, 190
-1375, -484, 142
-1417, -526, 133
-1521, -553, 138
-1555, -535, 152
-1532, -513, 156
-1544, -550, 142
-1544, -550, 119
-1563, -584, 119
-1527, -555, 104
-1500, -505, 121
-1485, -492, 118
-1459, -529, 96
-1413, -523, 64
-1398, -516, 70
-1385, -517, 82
-1391, -532, 92
-1380, -536, 92
-1363, -530, 99
-1354, -519, 99
-1325, -474, 113
-1312, -517, 137
-1281, -497, 167
-1195, -452, 203
-1105, -392, 223
-1002, -337, 250
-882, -334, 250
-798, -292, 219
-798, -292, 219
-,-,-
-419, 3, 112
-419, 3, 112
-433, -65, 142
-515, -170, 185
-585, -259, 210
-630, -312, 220
-740, -324, 243
-893, -395, 257
-1009, -474, 280
-1090, -481, 295
-1110, -422, 297
-1201, -392, 334
-1297, -446, 294
-1356, -499, 231
-1356, -499, 231
-1387, -523, 177
-1421, -533, 177
-1441, -520, 232
-1457, -508, 226
-1491, -545, 178
-1478, -544, 125
-1489, -526, 117
-1521, -532, 111
-1523, -547, 75
-1503, -571, 58
-1445, -552, 62
-1404, -532, 90
-1388, -548, 116
-1398, -585, 123
-1405, -575, 121
-1407, -549, 120
-1415, -532, 145
-1389, -538, 183
-1336, -563, 192
-1266, -579, 176
-1157, -543, 162
-1083, -523, 184
-1008, -458, 239
-876, -366, 246
-749, -285, 193
-643, -170, 149
-586, -76, 170
-586, -76, 170
-539, -72, 158
-456, -19, 127
-403, 46, 156
-377, 124, 156
-,-,-
-410, 13, 235
-521, -66, 242
-509, -122, 254
-493, -143, 252
-575, -187, 226
-783, -339, 174
-783, -339, 174
-925, -422, 137
-926, -436, 154
-1032, -407, 228
-1248, -440, 209
-1374, -488, 197
-1425, -503, 192
-1538, -562, 211
-1621, -604, 217
-1640, -602, 200
-1665, -591, 192
-1701, -587, 156
-1707, -582, 61
-1668, -588, -23
-1633, -579, -80
-1593, -542, -86
-1541, -530, -84
-1493, -538, -55
-1465, -567, -14
-1422, -535, 11
-1382, -490, 38
-1371, -464, 84
-1346, -458, 121
-1300, -422, 118
-1257, -404, 141
-1212, -352, 141
-1148, -282, 141
-1148, -282, 178
-1041, -255, 178
-963, -328, 237
-,-,-
-445, -66, 175
-498, -97, 188
-569, -147, 180
-721, -222, 174
-830, -277, 201
-872, -317, 222
-1027, -405, 237
-1230, -439, 288
-1264, -389, 294
-1269, -367, 313
-1365, -408, 366
-1450, -438, 338
-1467, -449, 289
-1477, -442, 270
-1525, -430, 248
-1534, -414, 202
-1538, -416, 167
-1530, -435, 137
-1530, -435, 137
-1528, -444, 135
-1529, -444, 120
-1515, -467, 96
-1481, -483, 71
-1437, -476, 74
-1424, -478, 97
-1441, -490, 89
-1461, -516, 72
-1445, -540, 85
-1430, -525, 116
-1376, -485, 135
-1334, -448, 195
-1327, -428, 253
-1275, -429, 266
-1200, -409, 258
-1133, -351, 243
-1026, -285, 242
-924, -246, 220
-847, -196, 199
-711, -128, 172
-711, -128, 172
-602, -34, 167
-495, 64, 168
-,-,-
-620, -175, 246
-686, -202, 334
-751, -221, 328
-830, -260, 363
-836, -310, 336
-954, -389, 300
-1042, -397, 292
-1059, -335, 288
-1136, -360, 272
-1243, -420, 184
-1325, -446, 163
-1346, -411, 184
-1355, -356, 219
-1365, -317, 200
-1388, -348, 142
-1412, -362, 80
-1404, -340, 69
-1393, -325, 71
-1414, -315, 96
-1414, -315, 96
-1442, -310, 100
-1471, -323, 86
-1482, -348, 63
-1475, -353, 51
-1451, -348, 48
-1436, -369, 59
-1419, -388, 66
-1420, -394, 86
-1400, -395, 94
-1363, -407, 84
-1360, -401, 112
-1355, -412, 138
-1325, -436, 182
-1297, -405, 200
-1261, -385, 215
-1221, -356, 225
-1207, -369, 241
-1161, -374, 266
-1161, -374, 266
-1060, -288, 275
-926, -220, 258
-790, -135, 208
-685, -50, 182
-569, 4, 188
-573, -73, 166
-591, -10, 133
-,-,-
-479, 81, 24
-455, 57, 79
-455, 57, 79
-465, 8, 100
-555, -56, 132
-621, -130, 174
-638, -187, 271
-645, -157, 346
-645, -157, 346
-764, -167, 372
-878, -220, 348
-961, -354, 313
-1049, -431, 349
-1173, -449, 385
-1343, -503, 310
-1212, -306, 319
-1467, -534, 393
-1397, -422, 227
-1506, -520, 279
-1452, -448, 218
-1447, -455, 252
-1501, -469, 273
-1504, -488, 228
-1454, -452, 191
-1433, -413, 195
-1439, -391, 184
-1450, -436, 155
-1425, -452, 127
-1427, -481, 140
-1426, -492, 152
-1412, -490, 169
-1382, -485, 179
-1399, -494, 212
-1408, -515, 216
-1387, -519, 194
-1306, -492, 182
-1250, -453, 217
-1212, -435, 241
-1115, -391, 196
-1005, -315, 186
-918, -228, 168
-842, -148, 118
-842, -148, 118
-816, -168, 71
-783, -143, 50
-781, -110, 101
-715, -39, 175
-630, -104, 212
-638, -206, 256
-610, -100, 263
-,-,-
-484, -35, 165
-484, -35, 165
-546, -78, 162
-619, -149, 188
-639, -201, 175
-757, -294, 128
-839, -352, 99
-882, -316, 129
-954, -303, 189
-1117, -351, 260
-1214, -413, 244
-1243, -417, 247
-1253, -370, 294
-1395, -366, 325
-1489, -418, 267
-1489, -418, 267
-1472, -480, 199
-1419, -475, 212
-1406, -405, 290
-1464, -364, 317
-1476, -384, 245
-1495, -442, 181
-1503, -450, 152
-1502, -441, 157
-1473, -430, 164
-1467, -460, 198
-1471, -461, 215
-1486, -452, 251
-1497, -470, 269
-1509, -508, 279
-1491, -520, 288
-1440, -514, 305
-1356, -485, 324
-1268, -457, 352
-1183, -421, 336
-1118, -417, 284
-991, -366, 202
-854, -275, 195
-773, -186, 210
-708, -121, 201
-602, -101, 186
-539, -98, 231
-441, -129, 237
-441, -129, 237
-,-,-
-528, 73, 69
-528, 73, 69
-520, 89, 124
-502, 109, 174
-469, 77, 197
-533, -36, 153
-635, -175, 132
-700, -197, 114
-700, -197, 114
-696, -178, 161
-746, -196, 242
-859, -302, 309
-1010, -434, 339
-1110, -479, 322
-1201, -453, 346
-1281, -432, 373
-1356, -475, 393
-1446, -549, 383
-1528, -619, 364
-1557, -633, 340
-1541, -595, 347
-1517, -562, 369
-1516, -542, 350
-1506, -532, 287
-1471, -512, 231
-1453, -509, 220
-1430, -508, 229
-1401, -505, 231
-1370, -492, 235
-1353, -484, 245
-1351, -498, 248
-1344, -488, 263
-1336, -474, 281
-1313, -450, 277
-1275, -433, 271
-1186, -380, 262
-1145, -357, 292
-1111, -337, 331
-1045, -411, 342
-,-,-
-281, 68, 89
-281, 68, 89
-324, 45, 81
-429, -45, 96
-533, -124, 76
-607, -207, 101
-703, -231, 161
-843, -262, 241
-843, -262, 241
-1022, -311, 264
-1111, -335, 258
-1186, -368, 289
-1271, -348, 285
-1354, -338, 317
-1380, -330, 331
-1400, -340, 312
-1489, -357, 255
-1534, -386, 175
-1553, -416, 125
-1552, -403, 139
-1562, -393, 191
-1600, -411, 192
-1593, -436, 126
-1560, -451, 72
-1527, -447, 56
-1490, -432, 46
-1457, -434, 61
-1450, -447, 88
-1477, -484, 113
-1501, -486, 142
-1503, -471, 184
-1500, -455, 241
-1451, -437, 269
-1395, -409, 280
-1322, -445, 350
-1255, -515, 394
-1255, -515, 376
-1140, -523, 376
-1016, -431, 370
-,-,-
-431, 23, 30
-358, 26, 81
-358, 26, 81
-297, -12, 153
-316, -51, 228
-412, -129, 308
-537, -209, 307
-605, -273, 280
-658, -321, 338
-658, -321, 338
-804, -330, 430
-1022, -433, 470
-1152, -472, 421
-1264, -473, 387
-1457, -511, 300
-1602, -549, 230
-1628, -517, 216
-1627, -515, 247
-1676, -524, 279
-1670, -511, 261
-1619, -485, 262
-1611, -470, 254
-1635, -482, 230
-1641, -509, 193
-1604, -512, 166
-1588, -528, 163
-1567, -522, 163
-1563, -522, 157
-1576, -582, 209
-1545, -575, 248
-1513, -551, 310
-1438, -516, 355
-1343, -491, 380
-1243, -475, 345
-1106, -426, 292
-984, -348, 293
-889, -243, 327
-783, -187, 366
-649, -232, 315
-649, -232, 315
-,-,-
-378, 57, 128
-378, 57, 128
-374, 62, 112
-448, -11, 164
-536, -135, 218
-614, -184, 270
-692, -230, 302
-773, -245, 293
-876, -283, 323
-1029, -350, 327
-1127, -411, 313
-1127, -411, 313
-1205, -402, 340
-1299, -363, 345
-1394, -395, 295
-1471, -459, 221
-1486, -506, 235
-1510, -486, 335
-1525, -465, 420
-1540, -455, 398
-1568, -460, 310
-1603, -480, 232
-1621, -492, 182
-1610, -470, 178
-1595, -456, 188
-1593, -516, 220
-1584, -526, 246
-1587, -536, 265
-1599, -543, 262
-1573, -540, 270
-1572, -526, 287
-1578, -555, 274
-1565, -559, 240
-1441, -515, 200
-1305, -522, 227
-1070, -460, 283
-830, -311, 395
-586, -156, 436
-404, -16, 416
-283, 94, 349
-283, 94, 349
-240, 160, 334
-273, 180, 347
-,-,-
-396, -175, 228
-559, -284, 256
-675, -355, 312
-840, -322, 402
-840, -322, 402
-1016, -389, 427
-1196, -511, 472
-1319, -486, 480
-1421, -438, 498
-1507, -405, 508
-1558, -440, 526
-1529, -459, 524
-1523, -444, 545
-1533, -456, 519
-1494, -480, 463
-1421, -465, 394
-1417, -425, 366
-1455, -416, 328
-1484, -430, 277
-1510, -461, 241
-1523, -470, 241
-1501, -460, 263
-1487, -467, 302
-1464, -452, 344
-1436, -442, 373
-1418, -454, 374
-1362, -440, 362
-1302, -445, 332
-1241, -393, 305
-1159, -311, 262
-1050, -250, 279
-1001, -278, 309
-955, -299, 271
-919, -269, 253
-845, -206, 249
-739, -140, 245
-739, -140, 245
-653, -50, 242
-534, -11, 241
-435, -46, 212
-349, -31, 153
-,-,-
-465, -55, 140
-447, -85, 206
-526, -106, 249
-693, -172, 278
-826, -289, 293
-919, -365, 354
-1111, -421, 491
-1338, -440, 536
-1443, -471, 534
-1443, -507, 546
-1461, -563, 618
-1563, -602, 650
-1541, -597, 597
-1541, -597, 597
-1433, -557, 551
-1327, -516, 537
-1261, -469, 504
-1235, -446, 453
-1225, -470, 391
-1233, -492, 354
-1275, -516, 337
-1361, -556, 313
-1412, -577, 300
-1464, -570, 302
-1511, -581, 316
-1572, -626, 349
-1577, -599, 351
-1541, -556, 395
-1443, -506, 408
-1354, -486, 407
-1249, -469, 344
-1095, -374, 284
-985, -293, 275
-886, -231, 242
-797, -157, 203
-687, -71, 177
-604, -32, 213
-544, -13, 249
-,-,-
-243, 98, 148
-226, 36, 196
-315, -83, 242
-566, -239, 305
-822, -424, 293
-885, -513, 260
-1141, -665, 209
-1545, -766, 162
-1667, -753, 56
-1667, -753, 56
-1578, -663, 29
-1519, -572, 122
-1546, -537, 217
-1602, -540, 210
-1561, -548, 152
-1479, -534, 151
-1430, -502, 210
-1414, -454, 248
-1405, -420, 242
-1414, -411, 234
-1415, -404, 253
-1424, -399, 292
-1421, -383, 305
-1423, -397, 308
-1414, -419, 305
-1391, -408, 325
-1339, -396, 342
-1297, -385, 368
-1302, -401, 396
-1299, -428, 394
-1269, -433, 374
-1225, -396, 360
-1162, -374, 371
-1060, -357, 366
-1024, -379, 277
-,-,-
-451, -91, 301
-574, -135, 317
-653, -214, 236
-665, -261, 196
-808, -312, 195
-1069, -365, 209
-1220, -397, 243
-1223, -422, 238
-1368, -475, 288
-1543, -518, 326
-1567, -529, 353
-1530, -519, 393
-1557, -541, 442
-1576, -526, 448
-1546, -533, 378
-1486, -527, 343
-1457, -487, 335
-1453, -478, 290
-1455, -485, 246
-1446, -509, 203
-1446, -509, 203
-1439, -528, 190
-1425, -522, 193
-1463, -543, 181
-1517, -542, 172
-1590, -576, 203
-1618, -580, 224
-1557, -588, 249
-1520, -593, 252
-1398, -568, 311
-1246, -500, 382
-1107, -420, 406
-1001, -328, 382
-854, -297, 369
-688, -270, 369
-579, -196, 356
-454, -139, 295
-,-,-
-561, 73, 88
-506, 70, 141
-542, -55, 219
-671, -145, 262
-754, -243, 298
-756, -242, 298
-757, -291, 282
-818, -298, 297
-988, -341, 349
-988, -341, 349
-1163, -374, 342
-1181, -340, 336
-1219, -310, 340
-1400, -375, 314
-1549, -435, 261
-1569, -434, 237
-1558, -400, 283
-1609, -403, 326
-1594, -400, 315
-1589, -408, 296
-1613, -438, 266
-1622, -472, 250
-1600, -468, 256
-1582, -476, 269
-1582, -495, 268
-1573, -509, 268
-1549, -513, 272
-1523, -504, 279
-1476, -481, 297
-1426, -456, 343
-1345, -455, 356
-1257, -447, 334
-1172, -427, 309
-1065, -384, 321
-944, -316, 315
-806, -218, 302
-665, -127, 301
-532, -76, 299
-532, -76, 299
-487, -91, 282
-,-,-
-348, 21, 133
-362, 154, 262
-344, 38, 346
-429, -89, 352
-580, -197, 301
-580, -197, 301
-742, -167, 200
-891, -230, 157
-946, -324, 196
-1043, -381, 294
-1243, -400, 359
-1286, -384, 374
-1287, -394, 434
-1423, -457, 454
-1567, -505, 409
-1610, -505, 325
-1592, -480, 320
-1591, -465, 360
-1635, -446, 378
-1665, -483, 362
-1636, -506, 319
-1586, -457, 314
-1538, -457, 333
-1473, -464, 342
-1396, -439, 351
-1348, -425, 363
-1350, -433, 386
-1341, -414, 381
-1350, -419, 381
-1354, -421, 409
-1331, -410, 452
-1286, -365, 491
-1224, -342, 490
-1159, -315, 437
-1088, -315, 401
-967, -333, 357
-850, -281, 297
-850, -281, 297
-781, -187, 243
-677, -105, 188
-554, -34, 152
-449, 29, 170
-,-,-
-355, 129, 145
-355, 129, 145
-295, 150, 166
-312, 109, 230
-431, -53, 257
-569, -171, 246
-655, -216, 201
-678, -198, 216
-751, -244, 347
-968, -335, 484
-968, -335, 484
-1182, -480, 464
-1250, -520, 408
-1311, -487, 455
-1428, -457, 517
-1499, -496, 525
-1515, -573, 467
-1627, -639, 417
-1699, -629, 380
-1695, -581, 348
-1673, -573, 289
-1652, -581, 207
-1617, -569, 144
-1561, -528, 128
-1522, -511, 162
-1500, -527, 237
-1488, -538, 306
-1473, -534, 350
-1441, -501, 383
-1399, -460, 399
-1391, -474, 396
-1349, -481, 376
-1249, -435, 373
-1141, -388, 382
-1016, -325, 349
-894, -297, 296
-775, -294, 229
-653, -224, 203
-535, -124, 208
-485, -17, 208
-485, -17, 208
-414, 44, 161
-,-,-
-465, -47, 188
-423, -12, 241
-463, -46, 267
-609, -124, 332
-719, -248, 342
-836, -331, 330
-1054, -291, 413
-1254, -317, 424
-1388, -375, 375
-1574, -475, 347
-1729, -477, 340
-1785, -450, 292
-1807, -470, 251
-1857, -499, 196
-1912, -521, 139
-1923, -509, 65
-1879, -479, 32
-1879, -479, 32
-1827, -483, 39
-1776, -483, 65
-1719, -466, 115
-1685, -456, 175
-1612, -434, 238
-1579, -401, 278
-1525, -359, 295
-1419, -328, 304
-1305, -356, 275
-1165, -371, 208
-1009, -293, 179
-876, -177, 172
